2026-04-15 13:48:28.219 [main] INFO  d.n.notebook.NotebookApplication - Starting NotebookApplication using Java 26.0.2 with PID 16818 (/home/bazelin/projects/sem4/pnaiva/notebook/target/classes started by bazelin in /home/bazelin/projects/sem4/pnaiva/notebook)
2026-04-15 13:48:28.222 [main] DEBUG d.n.notebook.NotebookApplication - Running with Spring Boot v4.0.3, Spring v7.0.5
2026-04-15 13:48:28.222 [main] INFO  d.n.notebook.NotebookApplication - No active profile set, falling back to 1 default profile: "default"
2026-04-15 13:48:28.789 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-15 13:48:28.834 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 36 ms. Found 5 JPA repository interfaces.
2026-04-15 13:48:29.242 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-15 13:48:29.252 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-04-15 13:48:29.254 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-04-15 13:48:29.254 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.18]
2026-04-15 13:48:29.284 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 1022 ms
2026-04-15 13:48:29.781 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-15 13:48:29.803 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-15 13:48:29.873 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@23ea3853
2026-04-15 13:48:29.874 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-15 13:48:30.580 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-15 13:48:30.669 [main] INFO  o.s.d.j.r.q.QueryEnhancerFactories - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-04-15 13:48:31.398 [main] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-04-15 13:48:31.579 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - Executing SQL script from class path resource [data.sql]
2026-04-15 13:48:31.584 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 0 returned as update count for SQL: TRUNCATE reminders, task_categories, tasks, projects, users RESTART IDENTITY CASCADE
2026-04-15 13:48:31.585 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 2 returned as update count for SQL: INSERT INTO users (username, email, password) VALUES ('daniil_developer', 'daniil@bsuir.by', 'password_123'), ('PEPE', 'fa@bsuir.by', 'cocohne')
2026-04-15 13:48:31.587 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 4 returned as update count for SQL: INSERT INTO projects (name, description, user_id) VALUES ('Программа-аналог fdupes', 'Курсач по ОСиСП', 1), ('Arch Linux Configs', 'Мои дотфайлы для Hyprland и Waybar', 1), ('Note API', 'Учебный REST API для заметок', 2), ('CI Scripts', 'Скрипты для автоматизации сборки', 2)
2026-04-15 13:48:31.589 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 8 returned as update count for SQL: INSERT INTO tasks (title, description, completed, due_date, project_id) VALUES ('Дописать код', '', null, '2026-03-10 10:00:00', 1), ('Исправить отчет', 'Доделать обзор литературы и листиннг кода', null, '2026-03-15 12:00:00', 1), ('Fix Waybar', 'Поправить отображение заряда батареи', null, '2026-03-01 15:00:00', 2), ('Собрать билд', 'Проверить сборку проекта', '2026-03-05 18:00:00', '2026-03-04 10:30:00', 2), ('Сделать эндпоинты', 'CRUD для заметок', null, '2026-03-20 09:00:00', 3), ('Добавить пагинацию', 'Pageable для списка заметок', '2026-03-21 12:00:00', '2026-03-19 17:15:00', 3), ('Настроить CI', 'GitHub Actions workflow', null, '2026-03-25 14:00:00', 4), ('Починить тесты', 'Падает интеграционный тест', null, '2026-03-22 11:00:00', 4)
2026-04-15 13:48:31.592 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 5 returned as update count for SQL: INSERT INTO categories (title) VALUES ('Backend'), ('Linux'), ('University'), ('Frontend'), ('DevOps')
2026-04-15 13:48:31.593 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 9 returned as update count for SQL: INSERT INTO task_categories (task_id, category_id) VALUES (1, 1), (1, 3), (3, 2), (4, 2), (5, 1), (6, 1), (6, 4), (7, 5), (8, 5)
2026-04-15 13:48:31.596 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 4 returned as update count for SQL: INSERT INTO reminders (time, message, task_id) VALUES ('2026-03-14 10:00:00', 'Повторить теорию по Hibernate', 1), ('2026-03-09 09:00:00', 'Проверить конфиг sway', 3), ('2026-03-18 08:30:00', 'Подготовить демо для API', 5), ('2026-03-23 16:00:00', 'Проверить логи CI', 7)
2026-04-15 13:48:31.596 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - Executed SQL script from class path resource [data.sql] in 17 ms.
2026-04-15 13:48:31.654 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-04-15 13:48:31.672 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-04-15 13:48:31.678 [main] INFO  d.n.notebook.NotebookApplication - Started NotebookApplication in 3.81 seconds (process running for 4.256)
2026-04-15 13:48:31.680 [main] WARN  o.s.c.events.SpringDocAppInitializer - SpringDoc /api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
2026-04-15 13:48:31.680 [main] WARN  o.s.c.events.SpringDocAppInitializer - SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
2026-04-15 13:48:36.667 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-15 13:48:36.667 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-04-15 13:48:36.668 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-04-15 13:48:37.223 [http-nio-8080-exec-1] INFO  o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 527 ms
2026-04-15 13:56:33.918 [SpringApplicationShutdownHook] INFO  o.s.boot.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-04-15 13:56:33.923 [tomcat-shutdown] INFO  o.s.boot.tomcat.GracefulShutdown - Graceful shutdown complete
2026-04-15 13:56:33.931 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-04-15 13:56:33.933 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-04-15 13:56:33.938 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-04-15 16:45:26.153 [main] INFO  d.n.n.NotebookApplicationTests - Starting NotebookApplicationTests using Java 26.0.2 with PID 26022 (started by bazelin in /home/bazelin/projects/sem4/pnaiva/notebook)
2026-04-15 16:45:26.154 [main] DEBUG d.n.n.NotebookApplicationTests - Running with Spring Boot v4.0.3, Spring v7.0.5
2026-04-15 16:45:26.154 [main] INFO  d.n.n.NotebookApplicationTests - No active profile set, falling back to 1 default profile: "default"
2026-04-15 16:45:26.730 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-15 16:45:26.767 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 31 ms. Found 5 JPA repository interfaces.
2026-04-15 16:45:27.322 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-15 16:45:27.340 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-15 16:45:28.371 [main] WARN  org.hibernate.orm.jdbc.error - HHH000247: ErrorCode: 0, SQLState: 08001
2026-04-15 16:45:28.372 [main] WARN  org.hibernate.orm.jdbc.error - The connection attempt failed.
2026-04-15 16:45:28.373 [main] WARN  org.hibernate.orm.jdbc - HHH100046: Could not obtain connection to query JDBC database metadata
org.hibernate.exception.JDBCConnectionException: Unable to obtain isolated JDBC connection [The connection attempt failed.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:443)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:436)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:411)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:419)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1864)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1813)
	... 106 common frames omitted
Caused by: org.hibernate.HibernateException: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.determineDialect(DialectFactoryImpl.java:190)
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.buildDialect(DialectFactoryImpl.java:86)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentWithDefaults(JdbcEnvironmentInitiator.java:200)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:452)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironment(JdbcEnvironmentInitiator.java:143)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:120)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:80)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:133)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:260)
	... 122 common frames omitted
2026-04-15 17:10:40.770 [main] INFO  d.n.notebook.NotebookApplication - Starting NotebookApplication using Java 26.0.2 with PID 73818 (/home/bazelin/projects/sem4/pnaiva/notebook/target/classes started by bazelin in /home/bazelin/projects/sem4/pnaiva/notebook)
2026-04-15 17:10:40.771 [main] DEBUG d.n.notebook.NotebookApplication - Running with Spring Boot v4.0.3, Spring v7.0.5
2026-04-15 17:10:40.772 [main] INFO  d.n.notebook.NotebookApplication - No active profile set, falling back to 1 default profile: "default"
2026-04-15 17:10:41.198 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-15 17:10:41.224 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 22 ms. Found 5 JPA repository interfaces.
2026-04-15 17:10:41.505 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-15 17:10:41.510 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-04-15 17:10:41.511 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-04-15 17:10:41.511 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.18]
2026-04-15 17:10:41.528 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 734 ms
2026-04-15 17:10:41.810 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-15 17:10:41.823 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-15 17:10:41.858 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@52963839
2026-04-15 17:10:41.858 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-15 17:10:42.355 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-15 17:10:42.418 [main] INFO  o.s.d.j.r.q.QueryEnhancerFactories - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-04-15 17:10:43.108 [main] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-04-15 17:10:43.314 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - Executing SQL script from class path resource [data.sql]
2026-04-15 17:10:43.320 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 0 returned as update count for SQL: TRUNCATE reminders, task_categories, tasks, projects, users RESTART IDENTITY CASCADE
2026-04-15 17:10:43.321 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 2 returned as update count for SQL: INSERT INTO users (username, email, password) VALUES ('daniil_developer', 'daniil@bsuir.by', 'password_123'), ('PEPE', 'fa@bsuir.by', 'cocohne')
2026-04-15 17:10:43.323 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 4 returned as update count for SQL: INSERT INTO projects (name, description, user_id) VALUES ('Программа-аналог fdupes', 'Курсач по ОСиСП', 1), ('Arch Linux Configs', 'Мои дотфайлы для Hyprland и Waybar', 1), ('Note API', 'Учебный REST API для заметок', 2), ('CI Scripts', 'Скрипты для автоматизации сборки', 2)
2026-04-15 17:10:43.325 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 8 returned as update count for SQL: INSERT INTO tasks (title, description, completed, due_date, project_id) VALUES ('Дописать код', '', null, '2026-03-10 10:00:00', 1), ('Исправить отчет', 'Доделать обзор литературы и листиннг кода', null, '2026-03-15 12:00:00', 1), ('Fix Waybar', 'Поправить отображение заряда батареи', null, '2026-03-01 15:00:00', 2), ('Собрать билд', 'Проверить сборку проекта', '2026-03-05 18:00:00', '2026-03-04 10:30:00', 2), ('Сделать эндпоинты', 'CRUD для заметок', null, '2026-03-20 09:00:00', 3), ('Добавить пагинацию', 'Pageable для списка заметок', '2026-03-21 12:00:00', '2026-03-19 17:15:00', 3), ('Настроить CI', 'GitHub Actions workflow', null, '2026-03-25 14:00:00', 4), ('Починить тесты', 'Падает интеграционный тест', null, '2026-03-22 11:00:00', 4)
2026-04-15 17:10:43.327 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 5 returned as update count for SQL: INSERT INTO categories (title) VALUES ('Backend'), ('Linux'), ('University'), ('Frontend'), ('DevOps')
2026-04-15 17:10:43.328 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 9 returned as update count for SQL: INSERT INTO task_categories (task_id, category_id) VALUES (1, 1), (1, 3), (3, 2), (4, 2), (5, 1), (6, 1), (6, 4), (7, 5), (8, 5)
2026-04-15 17:10:43.330 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 4 returned as update count for SQL: INSERT INTO reminders (time, message, task_id) VALUES ('2026-03-14 10:00:00', 'Повторить теорию по Hibernate', 1), ('2026-03-09 09:00:00', 'Проверить конфиг sway', 3), ('2026-03-18 08:30:00', 'Подготовить демо для API', 5), ('2026-03-23 16:00:00', 'Проверить логи CI', 7)
2026-04-15 17:10:43.331 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - Executed SQL script from class path resource [data.sql] in 17 ms.
2026-04-15 17:10:43.359 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-04-15 17:10:43.366 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-04-15 17:10:43.369 [main] INFO  d.n.notebook.NotebookApplication - Started NotebookApplication in 2.878 seconds (process running for 3.249)
2026-04-15 17:10:43.370 [main] WARN  o.s.c.events.SpringDocAppInitializer - SpringDoc /api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
2026-04-15 17:10:43.370 [main] WARN  o.s.c.events.SpringDocAppInitializer - SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
2026-04-15 17:11:02.987 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-15 17:11:02.987 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-04-15 17:11:02.988 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-04-15 17:11:03.083 [http-nio-8080-exec-1] INFO  d.n.n.a.ServiceExecutionTimeLoggingAspect - Service method ProjectService.getById(..) executed in 59 ms
2026-04-15 17:18:06.548 [SpringApplicationShutdownHook] INFO  o.s.boot.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-04-15 17:18:06.550 [tomcat-shutdown] INFO  o.s.boot.tomcat.GracefulShutdown - Graceful shutdown complete
2026-04-15 17:18:06.552 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-04-15 17:18:06.553 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-04-15 17:18:06.555 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-04-15 17:20:16.181 [main] INFO  d.n.notebook.NotebookApplication - Starting NotebookApplication using Java 26.0.2 with PID 77991 (/home/bazelin/projects/sem4/pnaiva/notebook/target/classes started by bazelin in /home/bazelin/projects/sem4/pnaiva/notebook)
2026-04-15 17:20:16.182 [main] DEBUG d.n.notebook.NotebookApplication - Running with Spring Boot v4.0.3, Spring v7.0.5
2026-04-15 17:20:16.183 [main] INFO  d.n.notebook.NotebookApplication - No active profile set, falling back to 1 default profile: "default"
2026-04-15 17:20:16.531 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-15 17:20:16.563 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 27 ms. Found 5 JPA repository interfaces.
2026-04-15 17:20:16.806 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-15 17:20:16.812 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-04-15 17:20:16.813 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-04-15 17:20:16.813 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.18]
2026-04-15 17:20:16.830 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 626 ms
2026-04-15 17:20:17.102 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-15 17:20:17.117 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-15 17:20:17.154 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5dfec221
2026-04-15 17:20:17.155 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-15 17:20:17.645 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-15 17:20:17.703 [main] INFO  o.s.d.j.r.q.QueryEnhancerFactories - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-04-15 17:20:18.349 [main] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-04-15 17:20:18.551 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - Executing SQL script from class path resource [data.sql]
2026-04-15 17:20:18.556 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 0 returned as update count for SQL: TRUNCATE reminders, task_categories, tasks, projects, users RESTART IDENTITY CASCADE
2026-04-15 17:20:18.557 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 2 returned as update count for SQL: INSERT INTO users (username, email, password) VALUES ('daniil_developer', 'daniil@bsuir.by', 'password_123'), ('PEPE', 'fa@bsuir.by', 'cocohne')
2026-04-15 17:20:18.558 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 4 returned as update count for SQL: INSERT INTO projects (name, description, user_id) VALUES ('Программа-аналог fdupes', 'Курсач по ОСиСП', 1), ('Arch Linux Configs', 'Мои дотфайлы для Hyprland и Waybar', 1), ('Note API', 'Учебный REST API для заметок', 2), ('CI Scripts', 'Скрипты для автоматизации сборки', 2)
2026-04-15 17:20:18.559 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 8 returned as update count for SQL: INSERT INTO tasks (title, description, completed, due_date, project_id) VALUES ('Дописать код', '', null, '2026-03-10 10:00:00', 1), ('Исправить отчет', 'Доделать обзор литературы и листиннг кода', null, '2026-03-15 12:00:00', 1), ('Fix Waybar', 'Поправить отображение заряда батареи', null, '2026-03-01 15:00:00', 2), ('Собрать билд', 'Проверить сборку проекта', '2026-03-05 18:00:00', '2026-03-04 10:30:00', 2), ('Сделать эндпоинты', 'CRUD для заметок', null, '2026-03-20 09:00:00', 3), ('Добавить пагинацию', 'Pageable для списка заметок', '2026-03-21 12:00:00', '2026-03-19 17:15:00', 3), ('Настроить CI', 'GitHub Actions workflow', null, '2026-03-25 14:00:00', 4), ('Починить тесты', 'Падает интеграционный тест', null, '2026-03-22 11:00:00', 4)
2026-04-15 17:20:18.561 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 5 returned as update count for SQL: INSERT INTO categories (title) VALUES ('Backend'), ('Linux'), ('University'), ('Frontend'), ('DevOps')
2026-04-15 17:20:18.562 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 9 returned as update count for SQL: INSERT INTO task_categories (task_id, category_id) VALUES (1, 1), (1, 3), (3, 2), (4, 2), (5, 1), (6, 1), (6, 4), (7, 5), (8, 5)
2026-04-15 17:20:18.563 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 4 returned as update count for SQL: INSERT INTO reminders (time, message, task_id) VALUES ('2026-03-14 10:00:00', 'Повторить теорию по Hibernate', 1), ('2026-03-09 09:00:00', 'Проверить конфиг sway', 3), ('2026-03-18 08:30:00', 'Подготовить демо для API', 5), ('2026-03-23 16:00:00', 'Проверить логи CI', 7)
2026-04-15 17:20:18.563 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - Executed SQL script from class path resource [data.sql] in 12 ms.
2026-04-15 17:20:18.591 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-04-15 17:20:18.598 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-04-15 17:20:18.601 [main] INFO  d.n.notebook.NotebookApplication - Started NotebookApplication in 2.644 seconds (process running for 3.047)
2026-04-15 17:20:18.602 [main] WARN  o.s.c.events.SpringDocAppInitializer - SpringDoc /api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
2026-04-15 17:20:18.602 [main] WARN  o.s.c.events.SpringDocAppInitializer - SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
2026-04-15 17:20:25.295 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-15 17:20:25.295 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-04-15 17:20:25.296 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-04-15 17:20:25.940 [http-nio-8080-exec-4] INFO  o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 341 ms
